prediction_id,predicted_score
1788,7
1789,8
1790,8
1791,7
1792,9
1793,8
1794,8
1795,9
1796,7
1797,9
1798,8
1799,9
1800,8
1801,8
1802,7
1803,8
1804,8
1805,9
1806,7
1807,8
1808,8
1809,8
1810,9
1811,6
1812,8
1814,8
1815,8
1816,8
1817,8
1818,7
1819,8
1820,7
1821,9
1822,2
1823,9
1824,16
1825,10
1826,8
1827,8
1828,6
1829,38
1830,7
1831,9
1832,8
1833,8
1834,9
1835,5
1836,8
1837,8
1838,8
1839,8
1840,8
1841,8
1842,9
1843,8
1844,7
1845,8
1846,6
1847,8
1848,8
1849,8
1850,8
1851,15
1852,8
1853,7
1854,8
1855,6
1856,7
1857,7
1858,7
1859,8
1860,8
1861,8
1862,9
1863,9
1864,7
1865,9
1866,7
1867,8
1868,8
1869,9
1870,9
1871,9
1872,8
1873,8
1874,7
1875,8
1876,9
1877,8
1878,9
1879,9
1880,8
1881,8
1882,6
1883,8
1884,8
1885,8
1886,9
1887,8
1888,8
1889,8
1890,8
1891,8
1892,10
1893,9
1894,8
1895,10
1896,7
1897,8
1898,8
1899,9
1900,7
1901,7
1902,10
1903,8
1904,7
1905,8
1906,7
1907,8
1908,10
1909,8
1910,9
1911,8
1912,8
1913,9
1914,7
1915,8
1916,6
1917,8
1918,7
1919,8
1920,8
1921,7
1922,8
1923,9
1924,8
1925,9
1926,7
1927,8
1929,6
1930,9
1931,7
1932,7
1933,8
1934,9
1935,10
1936,7
1937,8
1938,8
1939,9
1940,9
1941,9
1942,5
1943,7
1944,7
1945,8
1946,8
1947,7
1948,9
1949,10
1950,9
1951,10
1952,7
1953,8
1954,8
1955,8
1956,9
1957,7
1958,8
1959,9
1960,7
1961,9
1962,7
1963,9
1964,9
1965,9
1966,8
1967,9
1968,8
1969,9
1970,6
1971,5
1972,7
1973,8
1974,9
1975,7
1976,7
1977,9
1978,8
1979,8
1980,10
1981,8
1982,7
1983,8
1984,9
1985,8
1986,9
1987,3
1988,7
1989,7
1990,7
1991,8
1992,9
1993,8
1994,7
1995,9
1996,9
1997,8
1998,8
1999,8
2000,8
2001,8
2002,8
2003,9
2004,9
2005,8
2006,6
2007,8
2008,8
2009,6
2010,10
2011,8
2012,9
2013,9
2014,7
2015,7
2016,8
2017,9
2019,7
2020,9
2021,7
2022,8
2023,9
2024,9
2025,9
2026,8
2027,6
2028,7
2029,8
2030,7
2031,8
2032,8
2033,9
2034,8
2035,8
2036,7
2037,8
2038,8
2039,8
2040,9
2041,8
2042,9
2043,8
2044,10
2045,7
2046,7
2047,7
2048,7
2049,9
2050,6
2051,9
2052,8
2053,9
2054,10
2055,6
2056,10
2057,7
2058,9
2059,9
2060,9
2061,8
2062,7
2063,9
2064,8
2065,8
2066,10
2067,9
2068,9
2069,7
2070,8
2071,8
2072,6
2073,5
2074,7
2075,8
2076,5
2077,7
2078,9
2079,8
2080,8
2081,7
2082,7
2083,5
2084,8
2085,9
2086,9
2087,7
2088,8
2089,3
2090,8
2092,8
2093,9
2094,7
2095,9
2096,8
2097,9
2098,5
2099,9
2100,8
2101,7
2102,8
2103,9
2104,9
2105,10
2106,8
2107,7
2108,9
2109,9
2110,6
2111,7
2112,7
2113,9
2114,10
2115,9
2116,8
2117,9
2118,7
2119,8
2120,8
2121,9
2122,8
2123,8
2124,9
2125,6
2126,8
2127,7
2128,8
2129,9
2130,9
2131,8
2132,10
2133,10
2134,8
2135,9
2136,12
2137,8
2138,8
2139,9
2140,7
2141,9
2142,8
2143,6
2144,8
2145,9
2146,8
2147,8
2148,8
2149,9
2150,8
2151,8
2152,9
2153,8
2154,8
2155,8
2156,9
2157,9
2158,9
2159,8
2160,8
2161,8
2162,8
2163,7
2164,8
2165,9
2166,7
2167,9
2168,8
2169,7
2170,8
2171,5
2172,8
2173,7
2174,8
2175,8
2176,8
2177,7
2178,9
2179,7
2180,8
2181,8
2182,7
2183,7
2184,8
2185,5
2186,9
2187,9
2188,9
2189,9
2190,7
2191,8
2192,7
2193,9
2194,4
2195,9
2196,7
2197,9
2198,7
2199,9
2200,8
2201,7
2202,8
2203,8
2204,8
2205,10
2206,9
2207,9
2208,9
2209,7
2210,7
2211,10
2212,8
2213,6
2214,8
2215,9
2216,8
2217,6
2218,8
2219,8
2220,8
2221,8
2222,7
2223,9
2224,10
2225,6
2226,10
2227,10
2228,7
2229,8
2230,8
2231,8
2232,9
2233,8
2234,8
2235,8
2236,7
2237,9
2238,8
2239,9
2240,7
2241,6
2242,7
2243,10
2244,9
2245,10
2246,8
2247,7
2248,8
2249,3
2250,10
2251,8
2252,9
2253,8
2254,8
2255,8
2256,8
2257,9
2258,9
2259,8
2260,8
2261,9
2262,8
2263,7
2264,6
2265,8
2266,8
2267,7
2268,9
2269,7
2270,8
2271,7
2272,6
2273,6
2274,7
2275,9
2276,7
2277,8
2278,8
2279,8
2280,10
2281,9
2282,8
2283,8
2284,8
2285,9
2286,10
2287,9
2288,10
2289,9
2290,8
2291,8
2292,6
2293,9
2294,8
2295,9
2296,7
2297,7
2298,6
2299,9
2300,7
2301,10
2302,8
2303,7
2304,9
2305,9
2306,10
2307,8
2308,9
2309,8
2310,8
2311,7
2312,7
2313,8
2314,8
2315,7
2316,9
2317,6
2318,8
2319,7
2320,7
2321,8
2322,8
2323,9
2324,9
2325,7
2326,8
2327,7
2328,9
2329,7
2330,8
2331,9
2332,8
2333,8
2334,9
2335,8
2336,9
2338,9
2339,9
2340,10
2341,8
2342,7
2343,7
2344,7
2345,8
2346,8
2347,9
2348,9
2349,8
2350,8
2351,8
2352,9
2353,9
2354,8
2355,7
2356,7
2357,7
2358,9
2359,3
2360,8
2361,8
2362,8
2363,7
2364,3
2365,9
2366,8
2367,2
2368,8
2369,8
2370,8
2371,8
2372,8
2373,8
2374,8
2375,8
2376,8
2377,9
2378,4
2379,6
2380,8
2382,9
6578,3
6579,3
6580,3
6581,3
6582,3
6583,3
6584,3
6585,3
6586,3
6587,3
6588,4
6589,4
6590,4
6591,4
6592,3
6593,3
6594,3
6595,3
6596,3
6597,3
6598,3
6599,3
6600,2
6601,2
6602,3
6603,3
6604,3
6605,3
6606,3
6607,3
6608,3
6609,3
6610,3
6611,3
6612,3
6613,3
6614,3
6615,3
6616,3
6617,3
6618,3
6619,3
6620,1
6621,1
6622,3
6623,3
6624,2
6625,2
6626,3
6627,3
6628,2
6629,2
6630,3
6631,3
6632,3
6633,3
6634,3
6635,3
6636,3
6637,3
6638,3
6639,3
6640,3
6641,3
6642,4
6643,4
6644,3
6645,3
6646,3
6647,3
6648,3
6649,3
6650,3
6651,3
6652,3
6653,3
6654,3
6655,3
6656,3
6657,3
6658,3
6659,3
6660,3
6661,3
6662,3
6663,3
6664,3
6665,3
6666,3
6667,3
6668,3
6669,3
6670,5
6671,5
6672,3
6673,3
6674,3
6675,3
6676,3
6677,3
6678,3
6679,3
6680,13
6681,13
6682,3
6683,3
6684,4
6685,4
6686,1
6687,1
6688,3
6689,3
6690,2
6691,2
6692,3
6693,3
6694,3
6695,3
6696,4
6697,4
6698,3
6699,3
6700,3
6701,3
6702,2
6703,2
6704,3
6705,3
6706,2
6707,2
6708,3
6709,3
6710,2
6711,2
6712,3
6713,3
6714,1
6715,1
6716,3
6717,3
6718,3
6719,3
6720,3
6721,3
6722,10
6723,10
6724,2
6725,2
6726,5
6727,5
6728,3
6729,3
6730,3
6731,3
6732,3
6733,3
6734,3
6735,3
6736,2
6737,2
6738,2
6739,2
6740,2
6741,2
6742,3
6743,3
6744,2
6745,2
6746,2
6747,2
6748,3
6749,3
6750,2
6751,2
6752,3
6753,3
6754,3
6755,3
6756,3
6757,3
6758,3
6759,3
6760,1
6761,1
6762,3
6763,3
6764,2
6765,2
6766,3
6767,3
6768,3
6769,3
6770,7
6771,7
6772,3
6773,3
6774,3
6775,3
6776,2
6777,2
6778,3
6779,3
6780,3
6781,3
6782,1
6783,1
6784,4
6785,4
6786,3
6787,3
6788,3
6789,3
6790,3
6791,3
6792,3
6793,3
6794,2
6795,2
6796,4
6797,4
6798,2
6799,2
6800,3
6801,3
6802,3
6803,3
6804,2
6805,2
6806,3
6807,3
6808,3
6809,3
6810,1
6811,1
6812,3
6813,3
6814,3
6815,3
6816,3
6817,3
6818,2
6819,2
6820,4
6821,4
6822,3
6823,3
6824,3
6825,3
6826,3
6827,3
6828,3
6829,3
6830,1
6831,1
6832,3
6833,3
6834,3
6835,3
6836,3
6837,3
6838,4
6839,4
6840,3
6841,3
6842,3
6843,3
6844,3
6845,3
6846,3
6847,3
6848,3
6849,3
6850,3
6851,3
6852,2
6853,2
